id,nombre,desc,prerrequisitos,keywords,tipo
nube-google-cloud,Google Cloud (fundamentos de cómputo en la nube),Ruta o curso de fundamentos y servicios de nube (proveedor específico).,Conocimientos básicos de sistemas y redes recomendados.,"Infraestructura en la nube, servicios PaaS, seguridad, despliegue",CURSO
nube-oci,Servicios de Nube (OCI),Ruta o curso de fundamentos y servicios de nube (proveedor específico).,Conocimientos básicos de sistemas y redes recomendados.,"Infraestructura en la nube, servicios PaaS, seguridad, despliegue",CURSO
nube-consultor-datos,Consultor en nube de datos y Administración de CRM en la nube,"Programa en análisis de datos: SQL, ETL, Python, visualización y modelos básicos.",Conocimientos básicos de estadística y programación.,"SQL, Python, ETL, Visualización, Estadística",CURSO
nube-front-end,Cloud Native Front End,Ruta o curso de fundamentos y servicios de nube (proveedor específico).,Conocimientos básicos de sistemas y redes recomendados.,"Infraestructura en la nube, servicios PaaS, seguridad, despliegue",CURSO
nube-back-end,Cloud Native Back End,Ruta o curso de fundamentos y servicios de nube (proveedor específico).,Conocimientos básicos de sistemas y redes recomendados.,"Infraestructura en la nube, servicios PaaS, seguridad, despliegue",CURSO
java-certificacion,Certificación Java,"Curso de fundamentos de Java: sintaxis, OOP y preparación para certificación.","Java, JavaScript, HTML, CSS, Angular, Spring Framework, API RESTful, SOAP, MVC, Web Services, Git, GitHub, Bases de datos relacionales, MySQL, SQL Server, Oracle, Bases de datos no relacionales, MongoDB, SQL, POO, Programación Orientada a Objetos, Patrones de diseño, Lógica de programación, Inglés técnico básico, Aprendizaje continuo, Trabajo en equipo, Proactividad, Adaptabilidad, Pensamiento lógico, Ingeniería concluida, Licenciatura concluida, Recién egresados, Prácticas profesionales finalizadas, Servicio social finalizado, Residencia en Ciudad de México","Sintaxis Java, OOP, Colecciones, Concurrencia",CURSO
java-fundamentos,Fundamentos de Java,"Curso de fundamentos de Java: sintaxis, OOP y preparación para certificación.",Lógica de programación básica.,"Sintaxis Java, OOP, Colecciones, Concurrencia",CURSO
ciberseguridad-fundamentos,Ciberseguridad,"Curso en fundamentos de seguridad, cumplimiento, operaciones y gestión de identidades.",Conocimientos de redes y sistemas recomendados.,"Seguridad de redes, IAM, SIEM, Respuesta a incidentes, Cumplimiento",CURSO
ciberseguridad-google-cloud,Ciberseguridad: Google Cloud Cybersecurity,Ruta o curso de fundamentos y servicios de nube (proveedor específico).,Conocimientos básicos de sistemas y redes recomendados.,"Infraestructura en la nube, servicios PaaS, seguridad, despliegue",CURSO
ciberseguridad-fundamentos-redes,Ciberseguridad,"Curso en fundamentos de seguridad, cumplimiento, operaciones y gestión de identidades.",Conocimientos de redes y sistemas recomendados.,"Seguridad de redes, IAM, SIEM, Respuesta a incidentes, Cumplimiento",CURSO
ciberseguridad-nube-cumplimiento,"Fundamentos de Seguridad, Cumplimiento e Identidad y Analista Asociado de Operaciones de Seguridad",Ruta o curso de fundamentos y servicios de nube (proveedor específico).,Conocimientos básicos de sistemas y redes recomendados.,"Infraestructura en la nube, servicios PaaS, seguridad, despliegue",CURSO
